//Map Exported with Texture Studio By: [uL]Pottus////////////////////////////////////////////////////////////////
//////////////////////////////////////////////and Crayder////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Map Information////////////////////////////////////////////////////////////////////////////////////////////////
/*
	Exported on "2022-01-29 06:45:53" by "sharp_sanjay"
	Created by "sharp_sanjay"
*/
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Remove Buildings///////////////////////////////////////////////////////////////////////////////////////////////
RemoveBuildingForPlayer(playerid, 4507, 53.960, -1018.989, 23.335, 0.250);
RemoveBuildingForPlayer(playerid, 620, 1240.920, -1300.920, 12.296, 0.250);
RemoveBuildingForPlayer(playerid, 620, 1222.660, -1300.920, 12.296, 0.250);
RemoveBuildingForPlayer(playerid, 620, 1222.660, -1317.739, 12.296, 0.250);
RemoveBuildingForPlayer(playerid, 620, 1222.660, -1335.050, 12.296, 0.250);
RemoveBuildingForPlayer(playerid, 620, 1222.660, -1356.550, 12.296, 0.250);
RemoveBuildingForPlayer(playerid, 620, 1222.660, -1374.609, 12.296, 0.250);
RemoveBuildingForPlayer(playerid, 620, 1240.920, -1374.609, 12.296, 0.250);
RemoveBuildingForPlayer(playerid, 620, 1240.920, -1356.550, 12.296, 0.250);
RemoveBuildingForPlayer(playerid, 739, 1231.140, -1356.209, 12.734, 0.250);
RemoveBuildingForPlayer(playerid, 739, 1231.140, -1341.849, 12.734, 0.250);
RemoveBuildingForPlayer(playerid, 739, 1231.140, -1328.089, 12.734, 0.250);
RemoveBuildingForPlayer(playerid, 620, 1240.920, -1317.739, 12.296, 0.250);
RemoveBuildingForPlayer(playerid, 620, 1240.920, -1335.050, 12.296, 0.250);
RemoveBuildingForPlayer(playerid, 1297, 1210.800, -1367.380, 15.773, 0.250);

//Objects////////////////////////////////////////////////////////////////////////////////////////////////////////
new tmpobjid;
tmpobjid = CreateObject(5812, 1230.861450, -1337.973754, 12.660811, 0.000000, 0.000000, 0.000000, 400.00); 
tmpobjid = CreateObject(9482, 1199.996704, -1385.939331, 19.027389, 0.000000, 0.000000, 90.000000, 400.00); 
tmpobjid = CreateObject(8651, 1215.975341, -1342.885498, 12.385502, 0.000000, 0.000000, 0.000000, 400.00); 
tmpobjid = CreateObject(8651, 1215.979248, -1313.915771, 12.398436, 0.000000, 0.000000, 0.000000, 400.00); 
tmpobjid = CreateObject(3521, 1206.642089, -1387.052368, 13.734165, 5.000000, 0.000000, -20.000000, 400.00); 
tmpobjid = CreateObject(8651, 1215.979248, -1304.915771, 12.398436, 0.000000, 0.000000, 0.000000, 400.00); 
tmpobjid = CreateObject(8651, 1230.479125, -1290.215698, 12.398436, 0.000000, 0.000000, 90.000000, 400.00); 
tmpobjid = CreateObject(970, 1215.535644, -1383.204345, 13.056595, 0.000000, 0.000000, 90.000000, 400.00); 
tmpobjid = CreateObject(8651, 1245.479125, -1304.735717, 12.398436, 0.000000, 0.000000, 180.000000, 400.00); 
tmpobjid = CreateObject(8651, 1245.479125, -1334.535766, 12.398436, 0.000000, 0.000000, 180.299926, 400.00); 
tmpobjid = CreateObject(8651, 1245.479125, -1364.335815, 12.398436, 0.000000, 0.000000, 179.739959, 400.00); 
tmpobjid = CreateObject(8651, 1245.479125, -1371.335815, 12.398436, 0.000000, 0.000000, 179.739959, 400.00); 
tmpobjid = CreateObject(8651, 1230.479125, -1385.835815, 12.398436, 0.000000, 0.000000, 269.739959, 400.00); 
tmpobjid = CreateObject(970, 1215.535644, -1379.204345, 13.056595, 0.000000, 0.000000, 90.000000, 400.00); 
tmpobjid = CreateObject(970, 1215.535644, -1377.204345, 13.056594, 0.000000, 0.000000, 90.000000, 400.00); 
tmpobjid = CreateObject(970, 1215.535644, -1375.204345, 13.056594, 0.000000, 0.000000, 90.000000, 400.00); 
tmpobjid = CreateObject(970, 1215.535644, -1373.204345, 13.056594, 0.000000, 0.000000, 90.000000, 400.00); 
tmpobjid = CreateObject(970, 1215.535644, -1371.204345, 13.056594, 0.000000, 0.000000, 90.000000, 400.00); 
tmpobjid = CreateObject(970, 1215.535644, -1369.204345, 13.056594, 0.000000, 0.000000, 90.000000, 400.00); 
